iwia021h@a1722:~/repo/pairs$ mpirun -np 64 ./dem_cpu 
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
subdom = <0.6, 0.7, 0, 0.12, 0, 0.2>
pbc = <0, 0, 1, -1, 1, -1>
subdom = <1.4, 1.5, 0, 0.12, 0, 0.2>
pbc = <0, 0, 1, -1, 1, -1>
subdom = <1.5, 1.6, 0, 0.12, 0, 0.2>
pbc = <0, 0, 1, -1, 1, -1>
subdom = <1.6, 1.7, 0, 0.12, 0, 0.2>
pbc = <0, 0, 1, -1, 1, -1>
subdom = <1.8, 1.9, 0, 0.12, 0, 0.2>
pbc = <0, 0, 1, -1, 1, -1>
subdom = <1.9, 2, 0, 0.12, 0, 0.2>
pbc = <0, 0, 1, -1, 1, -1>
subdom = <2, 2.1, 0, 0.12, 0, 0.2>
pbc = <0, 0, 1, -1, 1, -1>
subdom = <2.1, 2.2, 0, 0.12, 0, 0.2>
pbc = <0, 0, 1, -1, 1, -1>
subdom = <0.3, 0.4, 0, 0.12, 0, 0.2>
pbc = <0, 0, 1, -1, 1, -1>
subdom = <0.4, 0.5, 0, 0.12, 0, 0.2>
pbc = <0, 0, 1, -1, 1, -1>
subdom = <0.5, 0.6, 0, 0.12, 0, 0.2>
pbc = <0, 0, 1, -1, 1, -1>
all: 347195
clear_unused_contact_history: 7297.65
communication: 3687.41
reset_contact_history_usage_status: 2849.67
neighbors: 10605
other: 6.20307
transfers: 201.281
mpi: 7814.99
reset_volatile_properties: 472.597
update_mass_and_inertia: 1.18388
gravity: 256.865
linear_spring_dashpot: 296465
euler: 17226.9
iwia021h@a1722:~/repo/pairs$ 
iwia021h@a1722:~/repo/pairs$ 
iwia021h@a1722:~/repo/pairs$ 
iwia021h@a1722:~/repo/pairs$ 
iwia021h@a1722:~/repo/pairs$ 
iwia021h@a1722:~/repo/pairs$ 
iwia021h@a1722:~/repo/pairs$ 
iwia021h@a1722:~/repo/pairs$ 
iwia021h@a1722:~/repo/pairs$ 
iwia021h@a1722:~/repo/pairs$ mpirun -np 8 ./dem_gpu 
subdom = <3.2, 4, 0, 0.12, 0, 0.2>
pbc = <0, 0, 1, -1, 1, -1>
subdom = <4, 4.8, 0, 0.12, 0, 0.2>
pbc = <0, 0, 1, -1, 1, -1>
subdom = <4.8, 5.6, 0, 0.12, 0, 0.2>
pbc = <0, 0, 1, -1, 1, -1>
subdom = <5.6, 6.4, 0, 0.12, 0, 0.2>
pbc = <0, -1, 1, -1, 1, -1>
subdom = <0, 0.8, 0, 0.12, 0, 0.2>
pbc = <1, 0, 1, -1, 1, -1>
subdom = <0.8, 1.6, 0, 0.12, 0, 0.2>
pbc = <0, 0, 1, -1, 1, -1>
subdom = <1.6, 2.4, 0, 0.12, 0, 0.2>
pbc = <0, 0, 1, -1, 1, -1>
subdom = <2.4, 3.2, 0, 0.12, 0, 0.2>
pbc = <0, 0, 1, -1, 1, -1>
^C^Ciwia021h@a1722:~/repo/pairs$ ^C
iwia021h@a1722:~/repo/pairs$ ls -lhtra output/
total 273K
-rw-r--r--  1 iwia021h iwia   71 Feb 22  2023 .gitignore
drwxr-xr-x  2 iwia021h iwia 256K Dec 17 20:40 .
drwxr-xr-x 20 iwia021h iwia  16K Dec 17 21:09 ..
iwia021h@a1722:~/repo/pairs$ mpirun -np 8 ./dem_gpu 
subdom = <0, 0.8, 0, 0.12, 0, 0.2>
pbc = <1, 0, 1, -1, 1, -1>
subdom = <0.8, 1.6, 0, 0.12, 0, 0.2>
pbc = <0, 0, 1, -1, 1, -1>
subdom = <1.6, 2.4, 0, 0.12, 0, 0.2>
pbc = <0, 0, 1, -1, 1, -1>
subdom = <2.4, 3.2, 0, 0.12, 0, 0.2>
pbc = <0, 0, 1, -1, 1, -1>
subdom = <3.2, 4, 0, 0.12, 0, 0.2>
pbc = <0, 0, 1, -1, 1, -1>
subdom = <4, 4.8, 0, 0.12, 0, 0.2>
pbc = <0, 0, 1, -1, 1, -1>
subdom = <4.8, 5.6, 0, 0.12, 0, 0.2>
pbc = <0, 0, 1, -1, 1, -1>
subdom = <5.6, 6.4, 0, 0.12, 0, 0.2>
pbc = <0, -1, 1, -1, 1, -1>

all: 1.24428e+06
clear_unused_contact_history: 14788.1
communication: 210421
reset_contact_history_usage_status: 11302.3
neighbors: 29173.3
other: 6080.76
transfers: 204616
mpi: 55804.8
reset_volatile_properties: 11268.4
update_mass_and_inertia: 23.7872
gravity: 14068
linear_spring_dashpot: 537252
euler: 48215.6
iwia021h@a1722:~/repo/pairs$ 
iwia021h@a1722:~/repo/pairs$ logout
salloc: Relinquishing job allocation 951473
salloc: Job allocation 951473 has been revoked.
